"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","pSCL11806_contig_8_nw","pSCL12139_contig_1_dp","pSCL13085_contig_15_nw","pSCL13341_contig_4_pro","pSCL13433_contig_1_pro","pSCL13436_contig_5_pro","pSCL13439_contig_2_pro","pSCL13581_contig_5_pro","pSCL13588_contig_3_pro","pSCL13596_contig_2_pro","pSCL13636_contig_1_dp","pSCL13674_contig_2_dp","pSCL13680_contig_5_nw","pSCL13796_contig_3_pro","pSCL13848_contig_5_pro","pSCL13933_contig_3_dp","pSCL13934_contig_4_dp","pSCL13936_contig_3_dp","pSCL13938_contig_22_dp","pSCL14082_contig_4_pro","pSCL14313_contig_1_pro","pSCL14421_contig_1_pro","pSCL14895_contig_1_pro","pSCL15653_contig_4_pro","pSCL15912_contig_2_pro","pSCL15934_contig_2_pro","pSCL16617_contig_2_pro","pSCL16971_contig_7_pro","pSCL17132_contig_5_pro","pSCL17230_contig_3_pro","pSCL17600_contig_1_pro","pSCL17942_contig_1_pro","pSCL17964_contig_4_pro","pSCL19716_contig_1_pro","pSCL19718_contig_4_pro","pSCL2547_contig_3_pro","pSCL7519_contig_7_nw"
"group_56","","hypothetical protein","37","37","1","1","42","","","","314","314","314","HONAJBMB_00051","DLFLIFJN_00036","NHINLONN_00045","LEKMLLIM_00047","MPKBGLDO_00012","AHILOKON_00047","BDLEFJLJ_00017","IMJECOHM_00061","CNLEAEPM_00064","NPHEEHEO_00005","GJGGPMPK_00064","HIOBCHOP_00044","BHKPOILE_00015","MGPMMDKH_00054","MFBFDFJF_00017","FAKOBJGL_00026","HMHEIJMH_00051","HHGPEOBG_00050","HMKFDJDA_00044","IKPFGKAD_00016","OBAGHMIF_00016","HLHBENHM_00042","OOLNOLNE_00059","OFEEDFKA_00033","LOLKIFAC_00020","MHJJMAOC_00044","BBEEHAEI_00018","LOBPBIHF_00006","NGICGHCI_00019","ILNKMCII_00013","HNFEFMGE_00041","OGCKKOCM_00037","NPDNMDEP_00052","LEFOJLPI_00016","JOIOLLHO_00007","MCPFAIHH_00033","OBLFDAAO_00032"
"group_57","","hypothetical protein","37","37","1","1","69","","","","443","443","443","HONAJBMB_00024","DLFLIFJN_00009","NHINLONN_00018","LEKMLLIM_00016","MPKBGLDO_00041","AHILOKON_00016","BDLEFJLJ_00044","IMJECOHM_00021","CNLEAEPM_00024","NPHEEHEO_00032","GJGGPMPK_00037","HIOBCHOP_00017","BHKPOILE_00042","MGPMMDKH_00027","MFBFDFJF_00048","FAKOBJGL_00057","HMHEIJMH_00024","HHGPEOBG_00019","HMKFDJDA_00017","IKPFGKAD_00043","OBAGHMIF_00043","HLHBENHM_00002","OOLNOLNE_00032","OFEEDFKA_00002","LOLKIFAC_00047","MHJJMAOC_00017","BBEEHAEI_00048","LOBPBIHF_00033","NGICGHCI_00046","ILNKMCII_00040","HNFEFMGE_00011","OGCKKOCM_00007","NPDNMDEP_00022","LEFOJLPI_00043","JOIOLLHO_00034","MCPFAIHH_00002","OBLFDAAO_00059"
"group_58","","hypothetical protein","37","37","1","1","43","","","","392","392","392","HONAJBMB_00050","DLFLIFJN_00035","NHINLONN_00044","LEKMLLIM_00048","MPKBGLDO_00011","AHILOKON_00048","BDLEFJLJ_00018","IMJECOHM_00062","CNLEAEPM_00065","NPHEEHEO_00006","GJGGPMPK_00063","HIOBCHOP_00043","BHKPOILE_00016","MGPMMDKH_00053","MFBFDFJF_00016","FAKOBJGL_00025","HMHEIJMH_00050","HHGPEOBG_00051","HMKFDJDA_00043","IKPFGKAD_00017","OBAGHMIF_00017","HLHBENHM_00043","OOLNOLNE_00058","OFEEDFKA_00034","LOLKIFAC_00021","MHJJMAOC_00043","BBEEHAEI_00017","LOBPBIHF_00007","NGICGHCI_00020","ILNKMCII_00014","HNFEFMGE_00042","OGCKKOCM_00038","NPDNMDEP_00053","LEFOJLPI_00017","JOIOLLHO_00008","MCPFAIHH_00034","OBLFDAAO_00033"
"group_59","","hypothetical protein","37","37","1","1","41","","","","326","326","326","HONAJBMB_00052","DLFLIFJN_00037","NHINLONN_00046","LEKMLLIM_00046","MPKBGLDO_00013","AHILOKON_00046","BDLEFJLJ_00016","IMJECOHM_00060","CNLEAEPM_00063","NPHEEHEO_00004","GJGGPMPK_00065","HIOBCHOP_00045","BHKPOILE_00014","MGPMMDKH_00055","MFBFDFJF_00018","FAKOBJGL_00027","HMHEIJMH_00052","HHGPEOBG_00049","HMKFDJDA_00045","IKPFGKAD_00015","OBAGHMIF_00015","HLHBENHM_00041","OOLNOLNE_00060","OFEEDFKA_00032","LOLKIFAC_00019","MHJJMAOC_00045","BBEEHAEI_00019","LOBPBIHF_00005","NGICGHCI_00018","ILNKMCII_00012","HNFEFMGE_00040","OGCKKOCM_00036","NPDNMDEP_00051","LEFOJLPI_00015","JOIOLLHO_00006","MCPFAIHH_00032","OBLFDAAO_00031"
"group_60","","hypothetical protein","37","37","1","1","31","","","","278","278","278","HONAJBMB_00062","DLFLIFJN_00047","NHINLONN_00056","LEKMLLIM_00036","MPKBGLDO_00023","AHILOKON_00036","BDLEFJLJ_00006","IMJECOHM_00050","CNLEAEPM_00053","NPHEEHEO_00052","GJGGPMPK_00007","HIOBCHOP_00055","BHKPOILE_00004","MGPMMDKH_00065","MFBFDFJF_00028","FAKOBJGL_00037","HMHEIJMH_00004","HHGPEOBG_00039","HMKFDJDA_00055","IKPFGKAD_00005","OBAGHMIF_00005","HLHBENHM_00031","OOLNOLNE_00003","OFEEDFKA_00022","LOLKIFAC_00009","MHJJMAOC_00055","BBEEHAEI_00029","LOBPBIHF_00052","NGICGHCI_00008","ILNKMCII_00002","HNFEFMGE_00030","OGCKKOCM_00026","NPDNMDEP_00041","LEFOJLPI_00005","JOIOLLHO_00054","MCPFAIHH_00022","OBLFDAAO_00021"
"yhcR","","Endonuclease YhcR","37","37","1","1","40","","","","494","494","494","HONAJBMB_00053","DLFLIFJN_00038","NHINLONN_00047","LEKMLLIM_00045","MPKBGLDO_00014","AHILOKON_00045","BDLEFJLJ_00015","IMJECOHM_00059","CNLEAEPM_00062","NPHEEHEO_00003","GJGGPMPK_00066","HIOBCHOP_00046","BHKPOILE_00013","MGPMMDKH_00056","MFBFDFJF_00019","FAKOBJGL_00028","HMHEIJMH_00053","HHGPEOBG_00048","HMKFDJDA_00046","IKPFGKAD_00014","OBAGHMIF_00014","HLHBENHM_00040","OOLNOLNE_00061","OFEEDFKA_00031","LOLKIFAC_00018","MHJJMAOC_00046","BBEEHAEI_00020","LOBPBIHF_00004","NGICGHCI_00017","ILNKMCII_00011","HNFEFMGE_00039","OGCKKOCM_00035","NPDNMDEP_00050","LEFOJLPI_00014","JOIOLLHO_00005","MCPFAIHH_00031","OBLFDAAO_00030"
"group_62","","hypothetical protein","37","37","1","1","65","","","","551","551","551","HONAJBMB_00028","DLFLIFJN_00013","NHINLONN_00022","LEKMLLIM_00012","MPKBGLDO_00045","AHILOKON_00012","BDLEFJLJ_00040","IMJECOHM_00017","CNLEAEPM_00020","NPHEEHEO_00028","GJGGPMPK_00041","HIOBCHOP_00021","BHKPOILE_00038","MGPMMDKH_00031","MFBFDFJF_00052","FAKOBJGL_00003","HMHEIJMH_00028","HHGPEOBG_00015","HMKFDJDA_00021","IKPFGKAD_00039","OBAGHMIF_00039","HLHBENHM_00065","OOLNOLNE_00036","OFEEDFKA_00056","LOLKIFAC_00043","MHJJMAOC_00021","BBEEHAEI_00052","LOBPBIHF_00029","NGICGHCI_00042","ILNKMCII_00036","HNFEFMGE_00007","OGCKKOCM_00003","NPDNMDEP_00018","LEFOJLPI_00039","JOIOLLHO_00030","MCPFAIHH_00056","OBLFDAAO_00055"
"group_63","","hypothetical protein","37","37","1","1","66","","","","236","236","236","HONAJBMB_00027","DLFLIFJN_00012","NHINLONN_00021","LEKMLLIM_00013","MPKBGLDO_00044","AHILOKON_00013","BDLEFJLJ_00041","IMJECOHM_00018","CNLEAEPM_00021","NPHEEHEO_00029","GJGGPMPK_00040","HIOBCHOP_00020","BHKPOILE_00039","MGPMMDKH_00030","MFBFDFJF_00051","FAKOBJGL_00002","HMHEIJMH_00027","HHGPEOBG_00016","HMKFDJDA_00020","IKPFGKAD_00040","OBAGHMIF_00040","HLHBENHM_00066","OOLNOLNE_00035","OFEEDFKA_00057","LOLKIFAC_00044","MHJJMAOC_00020","BBEEHAEI_00051","LOBPBIHF_00030","NGICGHCI_00043","ILNKMCII_00037","HNFEFMGE_00008","OGCKKOCM_00004","NPDNMDEP_00019","LEFOJLPI_00040","JOIOLLHO_00031","MCPFAIHH_00057","OBLFDAAO_00056"
"group_64","","hypothetical protein","37","37","1","1","63","","","","242","242","242","HONAJBMB_00030","DLFLIFJN_00015","NHINLONN_00024","LEKMLLIM_00010","MPKBGLDO_00047","AHILOKON_00010","BDLEFJLJ_00038","IMJECOHM_00015","CNLEAEPM_00018","NPHEEHEO_00026","GJGGPMPK_00043","HIOBCHOP_00023","BHKPOILE_00036","MGPMMDKH_00033","MFBFDFJF_00054","FAKOBJGL_00005","HMHEIJMH_00030","HHGPEOBG_00013","HMKFDJDA_00023","IKPFGKAD_00037","OBAGHMIF_00037","HLHBENHM_00063","OOLNOLNE_00038","OFEEDFKA_00054","LOLKIFAC_00041","MHJJMAOC_00023","BBEEHAEI_00054","LOBPBIHF_00027","NGICGHCI_00040","ILNKMCII_00034","HNFEFMGE_00005","OGCKKOCM_00001","NPDNMDEP_00016","LEFOJLPI_00037","JOIOLLHO_00028","MCPFAIHH_00054","OBLFDAAO_00053"
"group_65","","hypothetical protein","37","37","1","1","46","","","","197","197","197","HONAJBMB_00047","DLFLIFJN_00032","NHINLONN_00041","LEKMLLIM_00051","MPKBGLDO_00008","AHILOKON_00051","BDLEFJLJ_00021","IMJECOHM_00065","CNLEAEPM_00001","NPHEEHEO_00009","GJGGPMPK_00060","HIOBCHOP_00040","BHKPOILE_00019","MGPMMDKH_00050","MFBFDFJF_00013","FAKOBJGL_00022","HMHEIJMH_00047","HHGPEOBG_00054","HMKFDJDA_00040","IKPFGKAD_00020","OBAGHMIF_00020","HLHBENHM_00046","OOLNOLNE_00055","OFEEDFKA_00037","LOLKIFAC_00024","MHJJMAOC_00040","BBEEHAEI_00014","LOBPBIHF_00010","NGICGHCI_00023","ILNKMCII_00017","HNFEFMGE_00045","OGCKKOCM_00041","NPDNMDEP_00056","LEFOJLPI_00020","JOIOLLHO_00011","MCPFAIHH_00037","OBLFDAAO_00036"
"group_66","","hypothetical protein","37","37","1","1","74","","","","662","662","662","HONAJBMB_00019","DLFLIFJN_00004","NHINLONN_00013","LEKMLLIM_00021","MPKBGLDO_00036","AHILOKON_00021","BDLEFJLJ_00049","IMJECOHM_00026","CNLEAEPM_00029","NPHEEHEO_00037","GJGGPMPK_00032","HIOBCHOP_00012","BHKPOILE_00047","MGPMMDKH_00022","MFBFDFJF_00043","FAKOBJGL_00052","HMHEIJMH_00019","HHGPEOBG_00024","HMKFDJDA_00012","IKPFGKAD_00048","OBAGHMIF_00048","HLHBENHM_00007","OOLNOLNE_00027","OFEEDFKA_00007","LOLKIFAC_00052","MHJJMAOC_00012","BBEEHAEI_00043","LOBPBIHF_00038","NGICGHCI_00051","ILNKMCII_00045","HNFEFMGE_00016","OGCKKOCM_00012","NPDNMDEP_00027","LEFOJLPI_00048","JOIOLLHO_00039","MCPFAIHH_00007","OBLFDAAO_00064"
"group_67","","hypothetical protein","37","37","1","1","55","","","","644","644","644","HONAJBMB_00038","DLFLIFJN_00023","NHINLONN_00032","LEKMLLIM_00002","MPKBGLDO_00055","AHILOKON_00002","BDLEFJLJ_00030","IMJECOHM_00007","CNLEAEPM_00010","NPHEEHEO_00018","GJGGPMPK_00051","HIOBCHOP_00031","BHKPOILE_00028","MGPMMDKH_00041","MFBFDFJF_00004","FAKOBJGL_00013","HMHEIJMH_00038","HHGPEOBG_00005","HMKFDJDA_00031","IKPFGKAD_00029","OBAGHMIF_00029","HLHBENHM_00055","OOLNOLNE_00046","OFEEDFKA_00046","LOLKIFAC_00033","MHJJMAOC_00031","BBEEHAEI_00005","LOBPBIHF_00019","NGICGHCI_00032","ILNKMCII_00026","HNFEFMGE_00054","OGCKKOCM_00050","NPDNMDEP_00008","LEFOJLPI_00029","JOIOLLHO_00020","MCPFAIHH_00046","OBLFDAAO_00045"
"group_68","","hypothetical protein","37","37","1","1","78","","","","239","239","239","HONAJBMB_00016","DLFLIFJN_00001","NHINLONN_00010","LEKMLLIM_00024","MPKBGLDO_00033","AHILOKON_00024","BDLEFJLJ_00052","IMJECOHM_00029","CNLEAEPM_00032","NPHEEHEO_00040","GJGGPMPK_00028","HIOBCHOP_00009","BHKPOILE_00050","MGPMMDKH_00019","MFBFDFJF_00040","FAKOBJGL_00049","HMHEIJMH_00016","HHGPEOBG_00027","HMKFDJDA_00009","IKPFGKAD_00051","OBAGHMIF_00051","HLHBENHM_00010","OOLNOLNE_00024","OFEEDFKA_00010","LOLKIFAC_00055","MHJJMAOC_00009","BBEEHAEI_00040","LOBPBIHF_00041","NGICGHCI_00054","ILNKMCII_00048","HNFEFMGE_00019","OGCKKOCM_00015","NPDNMDEP_00030","LEFOJLPI_00051","JOIOLLHO_00042","MCPFAIHH_00010","OBLFDAAO_00067"
"group_69","","hypothetical protein","37","37","1","1","34","","","","821","821","821","HONAJBMB_00059","DLFLIFJN_00044","NHINLONN_00053","LEKMLLIM_00039","MPKBGLDO_00020","AHILOKON_00039","BDLEFJLJ_00009","IMJECOHM_00053","CNLEAEPM_00056","NPHEEHEO_00055","GJGGPMPK_00004","HIOBCHOP_00052","BHKPOILE_00007","MGPMMDKH_00062","MFBFDFJF_00025","FAKOBJGL_00034","HMHEIJMH_00001","HHGPEOBG_00042","HMKFDJDA_00052","IKPFGKAD_00008","OBAGHMIF_00008","HLHBENHM_00034","OOLNOLNE_00067","OFEEDFKA_00025","LOLKIFAC_00012","MHJJMAOC_00052","BBEEHAEI_00026","LOBPBIHF_00055","NGICGHCI_00011","ILNKMCII_00005","HNFEFMGE_00033","OGCKKOCM_00029","NPDNMDEP_00044","LEFOJLPI_00008","JOIOLLHO_00057","MCPFAIHH_00025","OBLFDAAO_00024"
"group_70","","hypothetical protein","37","37","1","1","30","","","","146","146","146","HONAJBMB_00063","DLFLIFJN_00048","NHINLONN_00057","LEKMLLIM_00035","MPKBGLDO_00024","AHILOKON_00035","BDLEFJLJ_00005","IMJECOHM_00049","CNLEAEPM_00052","NPHEEHEO_00051","GJGGPMPK_00008","HIOBCHOP_00056","BHKPOILE_00003","MGPMMDKH_00066","MFBFDFJF_00029","FAKOBJGL_00038","HMHEIJMH_00005","HHGPEOBG_00038","HMKFDJDA_00056","IKPFGKAD_00004","OBAGHMIF_00004","HLHBENHM_00030","OOLNOLNE_00004","OFEEDFKA_00021","LOLKIFAC_00008","MHJJMAOC_00056","BBEEHAEI_00030","LOBPBIHF_00051","NGICGHCI_00007","ILNKMCII_00001","HNFEFMGE_00029","OGCKKOCM_00025","NPDNMDEP_00040","LEFOJLPI_00004","JOIOLLHO_00053","MCPFAIHH_00021","OBLFDAAO_00020"
"group_71","","hypothetical protein","37","37","1","1","61","","","","164","164","164","HONAJBMB_00032","DLFLIFJN_00017","NHINLONN_00026","LEKMLLIM_00008","MPKBGLDO_00049","AHILOKON_00008","BDLEFJLJ_00036","IMJECOHM_00013","CNLEAEPM_00016","NPHEEHEO_00024","GJGGPMPK_00045","HIOBCHOP_00025","BHKPOILE_00034","MGPMMDKH_00035","MFBFDFJF_00056","FAKOBJGL_00007","HMHEIJMH_00032","HHGPEOBG_00011","HMKFDJDA_00025","IKPFGKAD_00035","OBAGHMIF_00035","HLHBENHM_00061","OOLNOLNE_00040","OFEEDFKA_00052","LOLKIFAC_00039","MHJJMAOC_00025","BBEEHAEI_00056","LOBPBIHF_00025","NGICGHCI_00038","ILNKMCII_00032","HNFEFMGE_00003","OGCKKOCM_00056","NPDNMDEP_00014","LEFOJLPI_00035","JOIOLLHO_00026","MCPFAIHH_00052","OBLFDAAO_00051"
